species	family	node	filtered_hits	short
Callorhinchus_milii	Let-7	Bilateria	10	C.milii
Callorhinchus_milii	Mir-1	Bilateria	3	C.milii
Callorhinchus_milii	Mir-10	Eumetazoa	6	C.milii
Callorhinchus_milii	Mir-101	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-103	Deuterostomia	3	C.milii
Callorhinchus_milii	Mir-122	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-124	Bilateria	4	C.milii
Callorhinchus_milii	Mir-126	Olfactores	2	C.milii
Callorhinchus_milii	Mir-128	Vertebrata	3	C.milii
Callorhinchus_milii	Mir-129	Chordata	2	C.milii
Callorhinchus_milii	Mir-130	Vertebrata	7	C.milii
Callorhinchus_milii	Mir-1306	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-132	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-1329	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-133	Bilateria	3	C.milii
Callorhinchus_milii	Mir-135	Chordata	3	C.milii
Callorhinchus_milii	Mir-137	Bilateria	1	C.milii
Callorhinchus_milii	Mir-138	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-1388	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-139	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-140	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-142	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-143	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-144	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-145	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-146	Vertebrata	3	C.milii
Callorhinchus_milii	Mir-147	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-148	Vertebrata	4	C.milii
Callorhinchus_milii	Mir-15	Olfactores	6	C.milii
Callorhinchus_milii	Mir-150	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-153	Bilateria	3	C.milii
Callorhinchus_milii	Mir-155	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-17	Vertebrata	11	C.milii
Callorhinchus_milii	Mir-1788	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-181	Vertebrata	6	C.milii
Callorhinchus_milii	Mir-184	Bilateria	1	C.milii
Callorhinchus_milii	Mir-19	Vertebrata	6	C.milii
Callorhinchus_milii	Mir-190	Bilateria	3	C.milii
Callorhinchus_milii	Mir-191	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-192	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-193	Bilateria	4	C.milii
Callorhinchus_milii	Mir-194	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-196	Olfactores	3	C.milii
Callorhinchus_milii	Mir-199	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-202	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-203	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-204	Vertebrata	3	C.milii
Callorhinchus_milii	Mir-205	Vertebrata	3	C.milii
Callorhinchus_milii	Mir-208	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-21	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-210	Bilateria	1	C.milii
Callorhinchus_milii	Mir-214	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-216	Bilateria	2	C.milii
Callorhinchus_milii	Mir-217	Chordata	1	C.milii
Callorhinchus_milii	Mir-218	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-2184	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-2188	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-219	Bilateria	1	C.milii
Callorhinchus_milii	Mir-22	Bilateria	2	C.milii
Callorhinchus_milii	Mir-221	Vertebrata	3	C.milii
Callorhinchus_milii	Mir-223	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-23	Vertebrata	4	C.milii
Callorhinchus_milii	Mir-24	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-26	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-27	Vertebrata	3	C.milii
Callorhinchus_milii	Mir-281	Bilateria	1	C.milii
Callorhinchus_milii	Mir-29	Bilateria	6	C.milii
Callorhinchus_milii	Mir-30	Vertebrata	7	C.milii
Callorhinchus_milii	Mir-31	Bilateria	1	C.milii
Callorhinchus_milii	Mir-32	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-33	Bilateria	2	C.milii
Callorhinchus_milii	Mir-338	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-34	Bilateria	7	C.milii
Callorhinchus_milii	Mir-425	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-451	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-4541	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-455	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-456	Vertebrata	1	C.milii
Callorhinchus_milii	Mir-551	Vertebrata	2	C.milii
Callorhinchus_milii	Mir-7	Bilateria	3	C.milii
Callorhinchus_milii	Mir-725	Gnathostomata	1	C.milii
Callorhinchus_milii	Mir-8	Bilateria	3	C.milii
Callorhinchus_milii	Mir-9	Bilateria	3	C.milii
Callorhinchus_milii	Mir-92	Bilateria	9	C.milii
Callorhinchus_milii	Mir-96	Bilateria	3	C.milii
Ciona_intestinalis	Let-7	Bilateria	6	C.intestinalis
Ciona_intestinalis	Mir-1	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-124	Bilateria	2	C.intestinalis
Ciona_intestinalis	Mir-126	Olfactores	1	C.intestinalis
Ciona_intestinalis	Mir-133	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-135	Chordata	1	C.intestinalis
Ciona_intestinalis	Mir-153	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-184	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-196	Olfactores	1	C.intestinalis
Ciona_intestinalis	Mir-219	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-281	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-31	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-34	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-375	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-4057	Chordata	1	C.intestinalis
Ciona_intestinalis	Mir-7	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-9	Bilateria	1	C.intestinalis
Ciona_intestinalis	Mir-92	Bilateria	2	C.intestinalis
Ciona_intestinalis	Mir-96	Bilateria	1	C.intestinalis
Danio_rerio	Let-7	Bilateria	23	D.rerio
Danio_rerio	Mir-1	Bilateria	6	D.rerio
Danio_rerio	Mir-10	Eumetazoa	16	D.rerio
Danio_rerio	Mir-101	Vertebrata	2	D.rerio
Danio_rerio	Mir-103	Deuterostomia	6	D.rerio
Danio_rerio	Mir-122	Vertebrata	1	D.rerio
Danio_rerio	Mir-124	Bilateria	6	D.rerio
Danio_rerio	Mir-126	Olfactores	2	D.rerio
Danio_rerio	Mir-128	Vertebrata	3	D.rerio
Danio_rerio	Mir-129	Chordata	4	D.rerio
Danio_rerio	Mir-130	Vertebrata	9	D.rerio
Danio_rerio	Mir-1306	Gnathostomata	2	D.rerio
Danio_rerio	Mir-132	Vertebrata	4	D.rerio
Danio_rerio	Mir-133	Bilateria	4	D.rerio
Danio_rerio	Mir-135	Chordata	5	D.rerio
Danio_rerio	Mir-137	Bilateria	2	D.rerio
Danio_rerio	Mir-138	Vertebrata	2	D.rerio
Danio_rerio	Mir-1388	Gnathostomata	2	D.rerio
Danio_rerio	Mir-139	Gnathostomata	1	D.rerio
Danio_rerio	Mir-140	Vertebrata	1	D.rerio
Danio_rerio	Mir-142	Vertebrata	2	D.rerio
Danio_rerio	Mir-143	Vertebrata	2	D.rerio
Danio_rerio	Mir-144	Vertebrata	1	D.rerio
Danio_rerio	Mir-145	Vertebrata	2	D.rerio
Danio_rerio	Mir-146	Vertebrata	2	D.rerio
Danio_rerio	Mir-148	Vertebrata	4	D.rerio
Danio_rerio	Mir-15	Olfactores	14	D.rerio
Danio_rerio	Mir-150	Gnathostomata	2	D.rerio
Danio_rerio	Mir-153	Bilateria	5	D.rerio
Danio_rerio	Mir-155	Vertebrata	1	D.rerio
Danio_rerio	Mir-17	Vertebrata	11	D.rerio
Danio_rerio	Mir-1788	Vertebrata	1	D.rerio
Danio_rerio	Mir-181	Vertebrata	12	D.rerio
Danio_rerio	Mir-184	Bilateria	3	D.rerio
Danio_rerio	Mir-187	Osteichthyes	1	D.rerio
Danio_rerio	Mir-19	Vertebrata	7	D.rerio
Danio_rerio	Mir-190	Bilateria	2	D.rerio
Danio_rerio	Mir-191	Gnathostomata	1	D.rerio
Danio_rerio	Mir-192	Vertebrata	3	D.rerio
Danio_rerio	Mir-193	Bilateria	10	D.rerio
Danio_rerio	Mir-194	Vertebrata	4	D.rerio
Danio_rerio	Mir-196	Olfactores	5	D.rerio
Danio_rerio	Mir-199	Vertebrata	4	D.rerio
Danio_rerio	Mir-202	Vertebrata	1	D.rerio
Danio_rerio	Mir-203	Vertebrata	2	D.rerio
Danio_rerio	Mir-204	Vertebrata	5	D.rerio
Danio_rerio	Mir-205	Vertebrata	1	D.rerio
Danio_rerio	Mir-208	Vertebrata	1	D.rerio
Danio_rerio	Mir-21	Vertebrata	3	D.rerio
Danio_rerio	Mir-210	Bilateria	1	D.rerio
Danio_rerio	Mir-214	Gnathostomata	1	D.rerio
Danio_rerio	Mir-216	Bilateria	4	D.rerio
Danio_rerio	Mir-217	Chordata	2	D.rerio
Danio_rerio	Mir-218	Vertebrata	4	D.rerio
Danio_rerio	Mir-2184	Gnathostomata	2	D.rerio
Danio_rerio	Mir-2188	Gnathostomata	1	D.rerio
Danio_rerio	Mir-219	Bilateria	6	D.rerio
Danio_rerio	Mir-22	Bilateria	5	D.rerio
Danio_rerio	Mir-221	Vertebrata	5	D.rerio
Danio_rerio	Mir-223	Vertebrata	2	D.rerio
Danio_rerio	Mir-23	Vertebrata	6	D.rerio
Danio_rerio	Mir-24	Vertebrata	6	D.rerio
Danio_rerio	Mir-26	Vertebrata	5	D.rerio
Danio_rerio	Mir-27	Vertebrata	6	D.rerio
Danio_rerio	Mir-29	Bilateria	7	D.rerio
Danio_rerio	Mir-30	Vertebrata	7	D.rerio
Danio_rerio	Mir-31	Bilateria	1	D.rerio
Danio_rerio	Mir-33	Bilateria	1	D.rerio
Danio_rerio	Mir-338	Vertebrata	5	D.rerio
Danio_rerio	Mir-34	Bilateria	6	D.rerio
Danio_rerio	Mir-375	Bilateria	2	D.rerio
Danio_rerio	Mir-425	Gnathostomata	1	D.rerio
Danio_rerio	Mir-451	Vertebrata	1	D.rerio
Danio_rerio	Mir-455	Vertebrata	3	D.rerio
Danio_rerio	Mir-456	Vertebrata	2	D.rerio
Danio_rerio	Mir-458	Osteichthyes	1	D.rerio
Danio_rerio	Mir-459	Vertebrata	1	D.rerio
Danio_rerio	Mir-460	Osteichthyes	4	D.rerio
Danio_rerio	Mir-489	Osteichthyes	2	D.rerio
Danio_rerio	Mir-499	Vertebrata	2	D.rerio
Danio_rerio	Mir-551	Vertebrata	1	D.rerio
Danio_rerio	Mir-7	Bilateria	5	D.rerio
Danio_rerio	Mir-7147	Osteichthyes	1	D.rerio
Danio_rerio	Mir-722	Osteichthyes	3	D.rerio
Danio_rerio	Mir-725	Gnathostomata	2	D.rerio
Danio_rerio	Mir-726	Osteichthyes	2	D.rerio
Danio_rerio	Mir-727	Osteichthyes	2	D.rerio
Danio_rerio	Mir-737	Osteichthyes	1	D.rerio
Danio_rerio	Mir-8	Bilateria	6	D.rerio
Danio_rerio	Mir-9	Bilateria	7	D.rerio
Danio_rerio	Mir-92	Bilateria	4	D.rerio
Danio_rerio	Mir-96	Bilateria	3	D.rerio
Eptatretus_burgeri	Let-7	Bilateria	8	E.burgeri
Eptatretus_burgeri	Mir-1	Bilateria	5	E.burgeri
Eptatretus_burgeri	Mir-10	Eumetazoa	4	E.burgeri
Eptatretus_burgeri	Mir-122	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-124	Bilateria	2	E.burgeri
Eptatretus_burgeri	Mir-126	Olfactores	1	E.burgeri
Eptatretus_burgeri	Mir-128	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-129	Chordata	2	E.burgeri
Eptatretus_burgeri	Mir-130	Vertebrata	6	E.burgeri
Eptatretus_burgeri	Mir-132	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-133	Bilateria	6	E.burgeri
Eptatretus_burgeri	Mir-135	Chordata	3	E.burgeri
Eptatretus_burgeri	Mir-137	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-138	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-140	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-142	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-143	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-144	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-145	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-146	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-148	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-15	Olfactores	2	E.burgeri
Eptatretus_burgeri	Mir-153	Bilateria	3	E.burgeri
Eptatretus_burgeri	Mir-155	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-17	Vertebrata	5	E.burgeri
Eptatretus_burgeri	Mir-1788	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-181	Vertebrata	4	E.burgeri
Eptatretus_burgeri	Mir-19	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-190	Bilateria	2	E.burgeri
Eptatretus_burgeri	Mir-192	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-193	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-194	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-196	Olfactores	2	E.burgeri
Eptatretus_burgeri	Mir-199	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-202	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-203	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-204	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-205	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-208	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-21	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-210	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-216	Bilateria	2	E.burgeri
Eptatretus_burgeri	Mir-217	Chordata	2	E.burgeri
Eptatretus_burgeri	Mir-218	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-219	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-22	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-221	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-223	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-23	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-24	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-26	Vertebrata	3	E.burgeri
Eptatretus_burgeri	Mir-27	Vertebrata	2	E.burgeri
Eptatretus_burgeri	Mir-281	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-29	Bilateria	4	E.burgeri
Eptatretus_burgeri	Mir-30	Vertebrata	6	E.burgeri
Eptatretus_burgeri	Mir-31	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-33	Bilateria	1	E.burgeri
Eptatretus_burgeri	Mir-338	Vertebrata	3	E.burgeri
Eptatretus_burgeri	Mir-34	Bilateria	3	E.burgeri
Eptatretus_burgeri	Mir-375	Bilateria	2	E.burgeri
Eptatretus_burgeri	Mir-451	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-455	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-456	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-459	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-499	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-7	Bilateria	4	E.burgeri
Eptatretus_burgeri	Mir-8	Bilateria	3	E.burgeri
Eptatretus_burgeri	Mir-875	Vertebrata	1	E.burgeri
Eptatretus_burgeri	Mir-9	Bilateria	4	E.burgeri
Eptatretus_burgeri	Mir-92	Bilateria	4	E.burgeri
Eptatretus_burgeri	Mir-96	Bilateria	3	E.burgeri
Gadus_morhua	Let-7	Bilateria	20	G.morhua
Gadus_morhua	Mir-1	Bilateria	3	G.morhua
Gadus_morhua	Mir-10	Eumetazoa	13	G.morhua
Gadus_morhua	Mir-101	Vertebrata	2	G.morhua
Gadus_morhua	Mir-103	Deuterostomia	2	G.morhua
Gadus_morhua	Mir-122	Vertebrata	1	G.morhua
Gadus_morhua	Mir-124	Bilateria	5	G.morhua
Gadus_morhua	Mir-126	Olfactores	1	G.morhua
Gadus_morhua	Mir-128	Vertebrata	3	G.morhua
Gadus_morhua	Mir-129	Chordata	4	G.morhua
Gadus_morhua	Mir-130	Vertebrata	6	G.morhua
Gadus_morhua	Mir-1306	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-132	Vertebrata	4	G.morhua
Gadus_morhua	Mir-133	Bilateria	3	G.morhua
Gadus_morhua	Mir-135	Chordata	5	G.morhua
Gadus_morhua	Mir-137	Bilateria	3	G.morhua
Gadus_morhua	Mir-138	Vertebrata	3	G.morhua
Gadus_morhua	Mir-1388	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-139	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-140	Vertebrata	1	G.morhua
Gadus_morhua	Mir-142	Vertebrata	2	G.morhua
Gadus_morhua	Mir-143	Vertebrata	1	G.morhua
Gadus_morhua	Mir-144	Vertebrata	1	G.morhua
Gadus_morhua	Mir-145	Vertebrata	1	G.morhua
Gadus_morhua	Mir-146	Vertebrata	1	G.morhua
Gadus_morhua	Mir-148	Vertebrata	2	G.morhua
Gadus_morhua	Mir-15	Olfactores	4	G.morhua
Gadus_morhua	Mir-150	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-153	Bilateria	3	G.morhua
Gadus_morhua	Mir-155	Vertebrata	1	G.morhua
Gadus_morhua	Mir-17	Vertebrata	10	G.morhua
Gadus_morhua	Mir-1788	Vertebrata	1	G.morhua
Gadus_morhua	Mir-181	Vertebrata	8	G.morhua
Gadus_morhua	Mir-184	Bilateria	2	G.morhua
Gadus_morhua	Mir-187	Osteichthyes	1	G.morhua
Gadus_morhua	Mir-19	Vertebrata	6	G.morhua
Gadus_morhua	Mir-190	Bilateria	3	G.morhua
Gadus_morhua	Mir-191	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-192	Vertebrata	1	G.morhua
Gadus_morhua	Mir-193	Bilateria	2	G.morhua
Gadus_morhua	Mir-194	Vertebrata	2	G.morhua
Gadus_morhua	Mir-196	Olfactores	3	G.morhua
Gadus_morhua	Mir-199	Vertebrata	4	G.morhua
Gadus_morhua	Mir-202	Vertebrata	1	G.morhua
Gadus_morhua	Mir-203	Vertebrata	2	G.morhua
Gadus_morhua	Mir-204	Vertebrata	3	G.morhua
Gadus_morhua	Mir-205	Vertebrata	2	G.morhua
Gadus_morhua	Mir-208	Vertebrata	1	G.morhua
Gadus_morhua	Mir-21	Vertebrata	2	G.morhua
Gadus_morhua	Mir-210	Bilateria	1	G.morhua
Gadus_morhua	Mir-214	Gnathostomata	2	G.morhua
Gadus_morhua	Mir-216	Bilateria	2	G.morhua
Gadus_morhua	Mir-217	Chordata	1	G.morhua
Gadus_morhua	Mir-218	Vertebrata	3	G.morhua
Gadus_morhua	Mir-2184	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-2188	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-219	Bilateria	3	G.morhua
Gadus_morhua	Mir-22	Bilateria	3	G.morhua
Gadus_morhua	Mir-221	Vertebrata	4	G.morhua
Gadus_morhua	Mir-223	Vertebrata	1	G.morhua
Gadus_morhua	Mir-23	Vertebrata	4	G.morhua
Gadus_morhua	Mir-24	Vertebrata	5	G.morhua
Gadus_morhua	Mir-26	Vertebrata	5	G.morhua
Gadus_morhua	Mir-27	Vertebrata	5	G.morhua
Gadus_morhua	Mir-29	Bilateria	8	G.morhua
Gadus_morhua	Mir-30	Vertebrata	6	G.morhua
Gadus_morhua	Mir-31	Bilateria	1	G.morhua
Gadus_morhua	Mir-33	Bilateria	2	G.morhua
Gadus_morhua	Mir-338	Vertebrata	3	G.morhua
Gadus_morhua	Mir-34	Bilateria	2	G.morhua
Gadus_morhua	Mir-375	Bilateria	1	G.morhua
Gadus_morhua	Mir-425	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-455	Vertebrata	2	G.morhua
Gadus_morhua	Mir-456	Vertebrata	1	G.morhua
Gadus_morhua	Mir-458	Osteichthyes	1	G.morhua
Gadus_morhua	Mir-459	Vertebrata	1	G.morhua
Gadus_morhua	Mir-460	Osteichthyes	2	G.morhua
Gadus_morhua	Mir-489	Osteichthyes	1	G.morhua
Gadus_morhua	Mir-499	Vertebrata	1	G.morhua
Gadus_morhua	Mir-551	Vertebrata	1	G.morhua
Gadus_morhua	Mir-7	Bilateria	5	G.morhua
Gadus_morhua	Mir-722	Osteichthyes	2	G.morhua
Gadus_morhua	Mir-725	Gnathostomata	1	G.morhua
Gadus_morhua	Mir-727	Osteichthyes	2	G.morhua
Gadus_morhua	Mir-737	Osteichthyes	1	G.morhua
Gadus_morhua	Mir-8	Bilateria	3	G.morhua
Gadus_morhua	Mir-9	Bilateria	7	G.morhua
Gadus_morhua	Mir-92	Bilateria	3	G.morhua
Gadus_morhua	Mir-96	Bilateria	3	G.morhua
Latimeria_chalumnae	Let-7	Bilateria	14	L.chalumne
Latimeria_chalumnae	Mir-1	Bilateria	4	L.chalumne
Latimeria_chalumnae	Mir-10	Eumetazoa	10	L.chalumne
Latimeria_chalumnae	Mir-101	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-103	Deuterostomia	4	L.chalumne
Latimeria_chalumnae	Mir-122	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-124	Bilateria	4	L.chalumne
Latimeria_chalumnae	Mir-126	Olfactores	1	L.chalumne
Latimeria_chalumnae	Mir-128	Vertebrata	3	L.chalumne
Latimeria_chalumnae	Mir-129	Chordata	3	L.chalumne
Latimeria_chalumnae	Mir-130	Vertebrata	11	L.chalumne
Latimeria_chalumnae	Mir-1306	Gnathostomata	1	L.chalumne
Latimeria_chalumnae	Mir-132	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-1329	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-133	Bilateria	5	L.chalumne
Latimeria_chalumnae	Mir-135	Chordata	3	L.chalumne
Latimeria_chalumnae	Mir-137	Bilateria	2	L.chalumne
Latimeria_chalumnae	Mir-138	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-1388	Gnathostomata	1	L.chalumne
Latimeria_chalumnae	Mir-139	Gnathostomata	1	L.chalumne
Latimeria_chalumnae	Mir-140	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-142	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-143	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-144	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-145	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-146	Vertebrata	3	L.chalumne
Latimeria_chalumnae	Mir-147	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-148	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-15	Olfactores	8	L.chalumne
Latimeria_chalumnae	Mir-150	Gnathostomata	1	L.chalumne
Latimeria_chalumnae	Mir-153	Bilateria	2	L.chalumne
Latimeria_chalumnae	Mir-155	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-17	Vertebrata	8	L.chalumne
Latimeria_chalumnae	Mir-1788	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-181	Vertebrata	6	L.chalumne
Latimeria_chalumnae	Mir-184	Bilateria	1	L.chalumne
Latimeria_chalumnae	Mir-187	Osteichthyes	1	L.chalumne
Latimeria_chalumnae	Mir-19	Vertebrata	4	L.chalumne
Latimeria_chalumnae	Mir-190	Bilateria	2	L.chalumne
Latimeria_chalumnae	Mir-192	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-193	Bilateria	4	L.chalumne
Latimeria_chalumnae	Mir-194	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-196	Olfactores	3	L.chalumne
Latimeria_chalumnae	Mir-199	Vertebrata	3	L.chalumne
Latimeria_chalumnae	Mir-202	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-203	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-204	Vertebrata	3	L.chalumne
Latimeria_chalumnae	Mir-205	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-208	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-21	Vertebrata	2	L.chalumne
Latimeria_chalumnae	Mir-210	Bilateria	1	L.chalumne
Latimeria_chalumnae	Mir-214	Gnathostomata	1	L.chalumne
Latimeria_chalumnae	Mir-216	Bilateria	2	L.chalumne
Latimeria_chalumnae	Mir-217	Chordata	1	L.chalumne
Latimeria_chalumnae	Mir-218	Vertebrata	3	L.chalumne
Latimeria_chalumnae	Mir-2184	Gnathostomata	1	L.chalumne
Latimeria_chalumnae	Mir-2188	Gnathostomata	1	L.chalumne
Latimeria_chalumnae	Mir-219	Bilateria	2	L.chalumne
Latimeria_chalumnae	Mir-22	Bilateria	2	L.chalumne
Latimeria_chalumnae	Mir-221	Vertebrata	3	L.chalumne
Latimeria_chalumnae	Mir-223	Vertebrata	1	L.chalumne
Latimeria_chalumnae	Mir-23	Vertebrata	4	L.chalumne
Latimeria_chalumnae	Mir-24	Vertebrata	4	L.chalumne
Latimeria_chalumnae	Mir-26	Vertebrata	3	L.chalumne
Latimeria_chalumnae	Mir-27	Vertebrata	4	L.chalumne
Latimeria_chalumnae	Mir-29	Bilateria	5	L.chalumne
Latimeria_chalumnae	Mir-2970	Sarcopterygii	1	L.chalumne
Latimeria_chalumnae	Mir-30	Vertebrata	6	L.chalumne
Latimeria_chalumnae	Mir-31	Bilateria	1	L.chalumne
Latimeria_chalumnae	Mir-32	Gnathostomata	1	L.chalumne
